Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
,Estadística como documento de Excel,,,
,"Número de personas fallecidas a consecuencia del coronavirus a nivel mundial a fecha de 12 de junio de 2022, por continente",,,
,Acceso a los datos,,,
,,,,
,,,,
,Referencias bibliográficas,,,Descripción
,,,,"A fecha de 12 de junio de 2022, alrededor de 6,3 millones de personas habían fallecido a nivel mundial a consecuencia de la COVID-19. Mientras que en Asia, continente en el que se originó el brote, la cifra de muertes ascendía a alrededor de 1,3 millones de personas, los decesos en Europa superan en más de 690.000 personas dicha cifra. En concreto, se han registrado aproximadamente dos millones de muertes por el coronavirus en el Viejo Continente. Sin embargo, ya no es el continente con mayor número de fallecidos por COVID-19. La cifra contabilizada en América superaba ya los 2,7 millones de decesos ese día. 
"
,Fuente,ECDC,,
,Realizada por,ECDC,,
,Periodo de estudio,a 12 de junio de 2022,,
,Región,Mundial,,
,Tipo de estudio,,,
,Número de encuestados,,,
,Grupo de edad,,,
,Particularidades,,,
,Notas,,,
,,,,
,Publicación,,,
,,,,
,Publicada por,ECDC,,
,Fecha de publicación,junio 2022,,
,Fuente original,ecdc.europa.eu,,
,ID,1107719,,
