doc_desc,study_desc,schematype
Encuesta de Transporte 2008,,survey
DDI_ECU_2010_EDT_v01_M,,survey
"[{'name': 'Instituto Nacional de Estadística y Censos', 'abbreviation': 'INEC', 'affiliation': 'Secretaría Nacional de Planificación y Desarrollo (SENPLADES) ', 'role': 'Documentación de la Operación Estadística'}, {'name': 'Juan Carlos Marcillo', 'abbreviation': 'JCM', 'affiliation': 'Instituto Nacional de Estadística y Censos (INEC)', 'role': 'Documentación de la Operación Estadística'}, {'name': 'Franklin Cantuña', 'abbreviation': 'FC', 'affiliation': 'Instituto Nacional de Estadística y Censos (INEC)', 'role': 'Validación y documentación de la operación estadística (sección bases de datos)'}]",,survey
2012-06-07,,survey
{'version': 'Version 02 (January 2015). Edited version based on Version 01 DDI (ECU-INEC-DIEC-EDT-2012-v1.8) that was done by Instituto Nacional de Estadística y Censos.'},,survey
,"{'idno': 'ECU_2010_EDT_v01_M', 'title': 'Estadística de Transporte 2010', 'alt_title': 'EDT 2010', 'translated_title': 'Annual Transportation Statistics 2010'}",survey
,"[{'name': 'Instituto Nacional de Estadística y Censos (INEC)', 'affiliation': 'Secretaría Nacional de Planificación y Desarrollo (SENPLADES)  '}]",survey
,"{'producers': [{'name': 'Agencia Nacional de Tránsito', 'affiliation': '', 'role': 'Fuente de datos'}, {'name': 'Dirección Nacional de Tránsito', 'affiliation': '', 'role': 'Fuente de datos'}, {'name': 'Comisión de Tránsito del Guayas', 'affiliation': '', 'role': 'Fuente de datos'}, {'name': 'Empresa de Ferrocarriles Ecuatorianos', 'affiliation': '', 'role': 'Fuente de datos'}, {'name': 'Dirección de Aviación Civil', 'affiliation': '', 'role': 'Fuente de datos'}, {'name': 'Capitanías de Puertos Dependientes de la Dirección de la Marina Mercante', 'affiliation': '', 'role': 'Fuente de datos'}], 'copyright': '(c) 2010 Instituto Nacional de Estadística y Censos INEC', 'funding_agencies': [{'name': 'Instituto Nacional de Estadística y Censos', 'abbreviation': 'INEC', 'role': 'Financiamiento de toda la operación estadística'}]}",survey
,"{'contact': [{'name': 'Instituto Nacional de Estadística y Censos (INEC)', 'affiliation': 'Secretaría nacional de Planificación y Desarrollo (SENPLADES)', 'email': 'inec@inec.gob.ec ', 'uri': ''}, {'name': 'Francisco Camacho', 'affiliation': 'Instituto Nacional de Estadística y Censos (INEC)', 'email': 'francisco_camacho@inec.gob.ec ', 'uri': ''}], 'depositor': [{'name': 'Instituto Nacional de Estadística y Censos', 'abbreviation': 'INEC', 'affiliation': ''}]}",survey
,"{'series_name': 'Administrative Records, Other (ad/oth]', 'series_info': ""El primer anuario de transportes data del año 1966, bajo el nombre Estadísticas de Transporte 1965 - 1966. Los datos de esta publicación contenían:\n\n- Estadísticas de Vehículos matriculados en el año 1965\n- Estadísticas de tráfico ferroviario en el año 1966\n- Estadísticas de tráfico marítimo en el año 1966\n\nEste anuario presentó muchos problemas, entre ellos:\n\n- No todos los vehículos que circulaban  en el país se  encontraban matriculados\n- Existen diferentes criterios para la clasificación de vehículos, a nivel de provincias\n- Dificultades con la clasificación del vehículo\n\n\nPese a estos inconvenientes, se ejecutó el anuario con la ayuda del Ministerio de Defensa, Autoridades Nacionales de Tránsito, Jefaturas Provinciales de Tránsito, la  Comisión de Tránsito del Guayas, la Junta Autónoma de Ferrocarriles del Norte y la Empresa de Ferrocarriles del Estado.\n\nPara los años 60, el ferrocarril ocupaba  un lugar importante en la economía ecuatoriana, Se lo utilizaba básicamente para el transporte de los productos agrícolas, e  hidrocarburos, además del transporte de pasajeros. Tal es así que en el año 1966, se registraron 3'483.738 pasajeros que viajaban por tren. En este sentido, el anuario dedicaba gran parte a la estadística ferroviaria.\n\nEn 1969, dada la mayor afluencia de vehículos, se incorporó a la publicación de registros sobre accidentes de tránsito, según tipo,causas y clase de víctimas.\n\nPara 1973, en el anuario denominado Anuario de Estadísticas de Transporte 1972-1973, se incorporó por primera vez el registro de Tráfico Aéreo Internacional.\n\nPara el año 1975, se imposibilita la toma de información para la estadística de transporte, debido a que en este año se derroca al hasta ese entonces mandatario de la república Guillermo Rodríguez Lara, y toma el poder un Consejo Supremo de Gobierno, liderado por el Vice Almirante Alfredo Pobeda. \n\nPara 1976 se reanuda el anuario de transportes, pero debido a que el ferrocarril había perdido importancia relativa para el transporte nacional. Se empezó a investigar en otra modalidad donde el ferrocarril ya no tenía mucha relevancia.\n\nEn 1992 con el mejoramiento tecnológico, se empieza a incluir gráficos en los anuarios, volviéndolos más didáctico al usuario.\n\nAsí, el anuario de transportes ha estado siempre ajustándose a las necesidades de Ecuador y en respuesta a la demanda de las condiciones históricas.\n\nEn el año 2006, se produce el último ajuste al Anuario: la desagregación de entradas y salidas de pasajeros del país con transporte aéreo dentro de la Comunidad Andina (CAN).""}",survey
,"{'abstract': 'El Anuario de Estadísticas de Transporte  proporciona información básica sobre algunas variables importantes del sector transportes, útiles para programar el desarrollo del sector y formular políticas nacionales orientadas a mejorar la transportación en el país.\n\nLas fuentes de información para la estadística son:  Agencia Nacional de Tránsito, Dirección Nacional de Tránsito, Comisión de Tránsito del Guayas,  Empresa  de  Ferrocarriles Ecuatoriano, Dirección de Aviación Civil y  las Capitanías de Puerto dependientes  de  la Dirección de la Marina Mercante.\n\n\nEl Anuario de Estadísticas de Transporte tiene por objeto:\n\n- Informar sobre los Vehículos  Matriculados en el país durante el año de investigación por provincia y clasificados según: uso, clase,  modelo y marca, capacidad en asientos para los vehículos destinados al transporte de pasajeros y capacidad en toneladas para los vehículos destinados al transporte de carga. \n\n- Informar los Accidentes de Tránsito registrados en el país durante el año investigado por clase y causa del accidente. Además, dar a conocer el número de víctimas, por sexo y según provincias. \n\n- Informar sobre pasajeros y carga transportada del transporte ferroviario durante el año investigado por rumbos, clases, pasajeros - kilómetro y toneladas - kilómetro.\n\n- Informar sobre el movimiento de pasajeros y carga internacional transportada desde y a los aeropuertos de Quito, Guayaquil y Esmeraldas,  según ciudades de origen y destino, entrada y salida de pasajeros de Ecuador, “Comunidad Andina”, pasajeros en tránsito, y participación porcentual de las rutas con mayor tráfico de pasajeros y carga, durante el año investigado.\n\n- Dar a conocer las Entradas y Salidas de las naves de tráfico de cabotaje y número de pasajeros transportados, correspondientes al año investigado.\n\n- Presentar para  el Tráfico Marítimo Internacional información sobre: Número y tonelaje neto de registro de las naves que han entrado y salido de los   puertos ecuatorianos, por bandera o nacionalidad, por meses, pasajeros y carga, durante el año investigado.', 'coll_dates': [{'start': '2010-01-01', 'end': '2010-12-31', 'cycle': 'Recolección contínua'}], 'nation': [{'name': 'Ecuador', 'abbreviation': 'ECU'}], 'geog_coverage': 'Los dominios de estudio son las 24 provincias de Ecuador.', 'geog_unit': 'Los niveles para los cuales es representativa (agregación geográfica) son:\n\n- Nacional\n- Provincial\n\n\nEl nivel más alto de representatividad (agregación geográfica) de la investigación es: Nacional\nEl nivel más bajo de representatividad (agregación geográfica) de la investigación es: Provincial', 'analysis_unit': '- Transporte ferroviario: movimiento de pasajeros y de carga \n- Transporte aéreo internacional: movimiento de pasajeros y de carga \n- Transporte marítimo: Naves y pasajeros en tráfico de cabotaje y de naves, pasajeros y carga en tráfico marítimo internacional\n- Vehículos matriculados y accidentes de tránsito', 'universe': '- Son todos los Vehículos matriculados y accidentes de tránsito registrados por las Jefaturas Provinciales de Tránsito y por la Comisión de Tránsito del Guayas.\n- Son todos los movimientos de transporte de pasajeros y carga, registrados por la Empresa de Ferrocarriles del Estado.\n- Son todos los movimientos Aéreos Internacionales de pasajeros y carga, registrados por la Dirección de Aviación Civil\n- Son todos los movimiento de naves y pasajeros en tráfico de cabotaje y de naves, pasajeros y carga en tráfico marítimo internacional, registrados por las Capitanías de Puertos y/o autoridades de Marina Mercante.', 'data_kind': 'Registros Administrativos (adm)', 'notes': 'Los temas abordados son:\n\n- Vehículos matriculados y accidentes de tránsito\n- Movimiento de transporte de pasajeros y de carga del ferrocarril\n- Movimiento aéreo Internacional de pasajeros y de carga \n- Movimiento de naves y pasajeros en tráfico de cabotaje y de naves, pasajeros y carga en tráfico marítimo internacional', 'study_scope': 'Los temas abordados son:\n\n- Vehículos matriculados y accidentes de tránsito\n- Movimiento de transporte de pasajeros y de carga del ferrocarril\n- Movimiento aéreo Internacional de pasajeros y de carga \n- Movimiento de naves y pasajeros en tráfico de cabotaje y de naves, pasajeros y carga en tráfico marítimo internacional'}",survey
,"{'data_collection': {'data_collectors': [{'name': 'Dirección Regional Norte', 'abbreviation': 'DINOR', 'affiliation': 'Instituto Nacional de Estadística y Censos (INEC)'}, {'name': 'Dirección Regional del Litoral', 'abbreviation': 'DILIT', 'affiliation': 'Instituto Nacional de Estadística y Censos (INEC)'}], 'coll_mode': 'Other [oth]', 'coll_situation': 'Los registros recibidos por las instituciones informantes no son estandarizados, es decir, se envían en diferentes formatos y medios, tales como: documentos físicos y/o medios magnéticos, razón por la cual solo se dispone de una base para vehículos matriculados. Para los demás registros solo se dispone de la publicación.', 'cleaning_operations': 'El procesamiento de la información se realiza de dos maneras:\n\n1. Mediante la base de datos enviada por la Agencia Nacional de Tránsito, sobre vehículos matriculados\n\n2. Mediante la transcripción de tabulados enviados por: Empresa de Ferrocarriles del Estado - Dirección de Aviación Civil - Capitanías de Puerto del país. Esta trasncripción se realiza en razón de que los registros enviados (vía magnética o impresa) no presentan un formato estándar.\n\nPor este motivo, el INEC publica solo la base de datos de vehículos matriculados, mientras que las demás variables se publican a través de tabulados previamente procesadas.\n\nPor cualquiera de las dos maneras, se ejecutan procesos de validación de la información, a efectos de evitar inconsistencias o que la información esté incompleta. Una vez validada la información, se prepara la publicación.', 'method_notes': 'El proceso de recolección de datos comprende dos etapas:\n \n1.-  Etapa preparatoria o previa a la recolección, y\n2.-  Recolección de la información \n \n\n1.- Etapa preparatoria o previa a la recolección\n \n1.1 Previa recolección de la información, se envían oficios y comunicaciones a las diferentes entidades para solicitarles el envío de la información. \n\n\n \n2.- Recolección de la Información\n \n2.1 Se recolecta la información de los registros administrativos que se generan día a día en las diferentes Instituciones:\n \n- Agencia Nacional de  Tránsito y en la Comisión de Tránsito del Guayas.\n- Empresa de Ferrocarriles del Estado\n- Dirección de Aviación Civil\n- Capitanías de Puerto del país\n\nLa recolección de la Información se realiza a través de medio impreso o magnético.\n\n2.2 La información recolectada es sometida a una revisión a efectos de evitar inconsistencias o que la información esté incompleta.\n\n2.3 Cuando la información está incompleta o se han detectado inconsistencias, personal del INEC, se encarga de solicitar la aclaración, a fin de completar o corregir los datos, este proceso se lo hace vía telefónica o a través de reuniones con las Entidades.'}}",survey
,"{'dataset_availability': {'access_place': 'Instituto Nacional de Estadística y Censos', 'access_place_uri': 'http://anda.inec.gob.ec/anda/index.php/catalog/174', 'original_archive': 'Instituto Nacional de Estadística y Censos\nhttp://anda.inec.gob.ec/anda/index.php/catalog/174\nCost: None'}, 'dataset_use': {'conf_dec': [{'txt': 'Ley  Estadística art 21.\n\nLos datos individuales que obtengan para efecto de estadística y censos son de caracter reservado, en concecuencia no podran darse a conocer informaciones individuales de ninguna especie ni podra ser utilizado para otros fines, como de tributación o conscripción, ivestigaciones judiciales y en general, para cualquier objeto distinto del propiamente estadístico o censal.', 'required': 'yes', 'form_no': '', 'uri': ''}], 'contact': [{'name': 'Instituto Nacional de Estadística y Censos (INEC)', 'affiliation': 'Secretaría Nacional de Planificación y Desarrolo (SENPLADES)', 'email': 'inec@inec.gob.ec', 'uri': ''}], 'cit_req': 'Instituto Nacional de Estadística y Censos del Ecuador (INEC), Anuario de Estadísticas de Transporte 2010, versión 1.8', 'conditions': 'El Instituto Nacional de Estadística y Censos ( INEC ) considerará a la información estadística producida con recursos del presupuesto nacional como un bien público y como tal debe estar al alcance de los usuarios de un modo amplio.\n\nEl Instituto Nacional de Estadística y Censos ( INEC ) establecerá los criterios específicos y los mecanismos para el  acceso a la información de los usuarios, identificando claramente el criterio de bien público de los criterios de recuperación de costos por los servicios producidos, en apoyo al sostenimiento del financiamiento de sus actividades, para lo cual se emitirán los protocolos correspondientes de acceso a la información.\n\nLíneas de Acción:\n\nProtocolos de acceso a la información:\n\n- Será de libre acceso, la información generada con financiamiento de recursos del presupuesto nacional en su totalidad o parte, que esté procesada, revisada y que se encuentre disponible para su difusión, ya sea mediante indicadores de síntesis, tabulados o bases de datos primarias armonizadas y adecuadas para su difusión manteniendo en  reserva la identifidación de los informantes.\n\n- Será de libre acceso la información generada con financiamiento de instituciones públicas, privadas o internacionales, si es que no existen indicaciones explícitas en sentido contrario.\n\n- La información estadística será difundida de modo desagregado a nivel temático y geográfico, mediante valores relativos y absolutos, incluyendo la información histórica disponible.\n\n- Será de libre acceso a los usuarios las metodologías e información complementaria que explique las potencialidades y limitaciones de los datos obtenidos, tales como memorias de procesos, evaluaciones de calidad de operaciones estadísticas, entre otros.\n\n- Las publicaciones impresas de difusión rápida a través de folletos, afiches, trípticos, etc. serán gratuitos.\n\n- El acceso a la consulta de publicaciones en la Biblioteca de la institución será gratuita.\n\n- Todos los servicios estadísticos que impliquen consumo de horas-hombre, tales como procesamiento de datos para atender solicitudes específicas, elaboración de bases de datos a la medida del usuario, preparación de informes, gráficos y análisis, entre otros, tendrán un costo proporcional al tamaño del servicio.\n\n- Todas las publicaciones impresas (libros, boletines, informes) o en medios electrónicos (CD Rom, diskette) que contengan resultados de investigaciones estadísticas tendrán un costo.\n\n- Todos los servicios de fotocopiado o impresiones de computadora, tendrán un costo relatido al tamaño del servicio.\n\n- Los servicios de preparación de diseños de muestra y base cartográfica tendrán un costo proporcional al tamaño del servicio.', 'disclaimer': 'El usuario de los datos reconoce que el colector original de los datos, el distribuidor autorizado de los datos, y la agencia de financiación pertinentes no tienen ninguna responsabilidad por el uso de los datos o de las interpretaciones o inferencias basadas en dichos usos.'}}",survey
